timestamp,stonewall_bytes_moved,access,bw(mib/s),iops,latency(s),block(kib),xfer(kib),open(s),wr/rd(s),close(s),total(s),iter,start,ordering,nodes,nproc,ppn,xfersize,aggsize_bytes,end,filename
1626295197.0,2538655744.0,read,52.65,13481.0,6e-06,28311552.0,4.0,0.006189,45.97,5.4e-05,45.98,0,1626295197.0,random,1,16,16,4096.0,463856467968.0,1626295243,ior-n1p16T45-read.0.out
1626295318.0,2551287808.0,read,52.93,13549.0,6e-06,28311552.0,4.0,0.002048,45.97,5.4e-05,45.97,0,1626295318.0,random,1,16,16,4096.0,463856467968.0,1626295364,ior-n1p16T45-read.1.out
1626295438.0,2557603840.0,read,53.05,13582.0,6e-06,28311552.0,4.0,0.001281,45.97,5.7e-05,45.98,0,1626295438.0,random,1,16,16,4096.0,463856467968.0,1626295484,ior-n1p16T45-read.2.out
1626295558.0,2566692864.0,read,53.25,13632.0,6e-06,28311552.0,4.0,0.000422,45.97,5.5e-05,45.97,0,1626295558.0,random,1,16,16,4096.0,463856467968.0,1626295604,ior-n1p16T45-read.3.out
1626295678.0,2577719296.0,read,53.46,13686.0,6e-06,28311552.0,4.0,0.001128,45.98,5.4e-05,45.99,0,1626295678.0,random,1,16,16,4096.0,463856467968.0,1626295724,ior-n1p16T45-read.4.out
1621372730.0,80767234048.0,write,388.31,99431.0,1.8e-05,28311552.0,4.0,0.047519,198.31,0.000513,198.36,0,1621372730.0,random,1,16,16,4096.0,463856467968.0,1621372930,ior-n1p16T45-write.0.out
1625089530.0,83340087296.0,write,363.62,93103.0,1.3e-05,28311552.0,4.0,0.039022,218.54,0.000435,218.58,0,1625089530.0,random,1,16,16,4096.0,463856467968.0,1625089750,ior-n1p16T45-write.1.out
1625089821.0,81531805696.0,write,287.09,73508.0,2.7e-05,28311552.0,4.0,0.042147,270.79,0.000502,270.83,0,1625089821.0,random,1,16,16,4096.0,463856467968.0,1625090093,ior-n1p16T45-write.2.out
1625090155.0,83905576960.0,write,355.28,90969.0,1.9e-05,28311552.0,4.0,0.040833,225.18,0.000488,225.22,0,1625090154.0,random,1,16,16,4096.0,463856467968.0,1625090382,ior-n1p16T45-write.3.out
1625090395.0,86385266688.0,write,464.13,118845.0,1.7e-05,28311552.0,4.0,0.040169,177.46,0.000478,177.5,0,1625090395.0,random,1,16,16,4096.0,463856467968.0,1625090575,ior-n1p16T45-write.4.out
1626297599.0,136257536.0,read,2.86,731.95,6e-06,28311552.0,4.0,0.002229,45.45,1.4e-05,45.45,0,1626297599.0,random,1,1,1,4096.0,28991029248.0,1626297644,ior-n1p1T45-read.0.out
1626297719.0,140341248.0,read,2.94,753.71,6e-06,28311552.0,4.0,0.000147,45.46,1.3e-05,45.46,0,1626297719.0,random,1,1,1,4096.0,28991029248.0,1626297764,ior-n1p1T45-read.1.out
1626297839.0,142389248.0,read,2.99,764.48,6e-06,28311552.0,4.0,0.000241,45.47,1.3e-05,45.47,0,1626297839.0,random,1,1,1,4096.0,28991029248.0,1626297884,ior-n1p1T45-read.2.out
1626297959.0,139587584.0,read,2.93,749.81,6e-06,28311552.0,4.0,0.000151,45.45,1.3e-05,45.45,0,1626297959.0,random,1,1,1,4096.0,28991029248.0,1626298004,ior-n1p1T45-read.3.out
1626298079.0,141676544.0,read,2.97,760.85,6e-06,28311552.0,4.0,0.000167,45.46,1.3e-05,45.46,0,1626298079.0,random,1,1,1,4096.0,28991029248.0,1626298125,ior-n1p1T45-read.4.out
1621373689.0,9564348416.0,write,55.18,14126.0,2.3e-05,28311552.0,4.0,0.003374,165.3,0.000581,165.3,0,1621373689.0,random,1,1,1,4096.0,28991029248.0,1621373855,ior-n1p1T45-write.0.out
1625093997.0,9639751680.0,write,54.72,14009.0,2.4e-05,28311552.0,4.0,0.003213,167.99,0.00036,168.0,0,1625093997.0,random,1,1,1,4096.0,28991029248.0,1625094166,ior-n1p1T45-write.1.out
1625094368.0,9600782336.0,write,54.14,13859.0,2.4e-05,28311552.0,4.0,0.003173,169.13,0.000309,169.13,0,1625094368.0,random,1,1,1,4096.0,28991029248.0,1625094538,ior-n1p1T45-write.2.out
1625094609.0,9588932608.0,write,52.34,13400.0,2.5e-05,28311552.0,4.0,0.003379,174.71,0.000259,174.71,0,1625094609.0,random,1,1,1,4096.0,28991029248.0,1625094784,ior-n1p1T45-write.3.out
1625094849.0,9583693824.0,write,54.23,13883.0,2.4e-05,28311552.0,4.0,0.003137,168.53,0.000286,168.53,0,1625094849.0,random,1,1,1,4096.0,28991029248.0,1625095018,ior-n1p1T45-write.4.out
1626296997.0,335716352.0,read,6.96,1782.02,6e-06,28311552.0,4.0,0.000645,45.99,1.5e-05,45.99,0,1626296997.0,random,1,2,2,4096.0,57982058496.0,1626297043,ior-n1p2T45-read.0.out
1626297117.0,330547200.0,read,6.87,1758.85,6e-06,28311552.0,4.0,0.002766,45.88,1.4e-05,45.89,0,1626297117.0,random,1,2,2,4096.0,57982058496.0,1626297163,ior-n1p2T45-read.1.out
1626297238.0,327200768.0,read,6.8,1742.09,6e-06,28311552.0,4.0,0.000294,45.85,1.5e-05,45.85,0,1626297238.0,random,1,2,2,4096.0,57982058496.0,1626297283,ior-n1p2T45-read.2.out
1626297357.0,330031104.0,read,6.86,1756.65,6e-06,28311552.0,4.0,0.001913,45.87,1.3e-05,45.87,0,1626297357.0,random,1,2,2,4096.0,57982058496.0,1626297403,ior-n1p2T45-read.3.out
1626297480.0,367022080.0,read,7.64,1954.64,6e-06,28311552.0,4.0,0.000234,45.84,1.3e-05,45.84,0,1626297480.0,random,1,2,2,4096.0,57982058496.0,1626297525,ior-n1p2T45-read.4.out
1621373569.0,9772056576.0,write,87.69,22451.0,1.5e-05,28311552.0,4.0,0.005483,106.26,0.000424,106.27,0,1621373569.0,random,1,2,2,4096.0,57982058496.0,1621373676,ior-n1p2T45-write.0.out
1625092934.0,9534410752.0,write,87.41,22378.0,1.5e-05,28311552.0,4.0,0.005512,104.02,0.001503,104.03,0,1625092934.0,random,1,2,2,4096.0,57982058496.0,1625093038,ior-n1p2T45-write.1.out
1625093172.0,9472102400.0,write,83.36,21341.0,1.5e-05,28311552.0,4.0,0.005804,108.36,0.000633,108.37,0,1625093172.0,random,1,2,2,4096.0,57982058496.0,1625093281,ior-n1p2T45-write.2.out
1625093410.0,9492279296.0,write,87.51,22405.0,1.4e-05,28311552.0,4.0,0.006321,103.43,0.001326,103.44,0,1625093410.0,random,1,2,2,4096.0,57982058496.0,1625093514,ior-n1p2T45-write.3.out
1625093669.0,9490427904.0,write,79.23,20284.0,1.6e-05,28311552.0,4.0,0.005948,114.23,0.000687,114.24,0,1625093669.0,random,1,2,2,4096.0,57982058496.0,1625093783,ior-n1p2T45-write.4.out
1626296397.0,651743232.0,read,13.51,3459.58,6e-06,28311552.0,4.0,0.000357,45.99,2.8e-05,45.99,0,1626296397.0,random,1,4,4,4096.0,115964116992.0,1626296443,ior-n1p4T45-read.0.out
1626296517.0,659001344.0,read,13.66,3498.04,6e-06,28311552.0,4.0,0.003061,45.99,0.0003,46.0,0,1626296517.0,random,1,4,4,4096.0,115964116992.0,1626296563,ior-n1p4T45-read.1.out
1626296637.0,655704064.0,read,13.6,3481.39,6e-06,28311552.0,4.0,0.00036,45.98,3.4e-05,45.98,0,1626296637.0,random,1,4,4,4096.0,115964116992.0,1626296683,ior-n1p4T45-read.2.out
1626296758.0,662249472.0,read,13.73,3515.08,6e-06,28311552.0,4.0,0.003767,46.0,2.3e-05,46.0,0,1626296758.0,random,1,4,4,4096.0,115964116992.0,1626296804,ior-n1p4T45-read.3.out
1626296878.0,670408704.0,read,13.9,3557.71,6e-06,28311552.0,4.0,0.002644,46.01,2.2e-05,46.01,0,1626296878.0,random,1,4,4,4096.0,115964116992.0,1626296924,ior-n1p4T45-read.4.out
1621373329.0,19030970368.0,write,90.1,23068.0,2.8e-05,28311552.0,4.0,0.010613,201.42,0.001001,201.43,0,1621373329.0,random,1,4,4,4096.0,115964116992.0,1621373531,ior-n1p4T45-write.0.out
1625091977.0,24576348160.0,write,112.01,28676.0,3e-05,28311552.0,4.0,0.010783,209.24,0.000955,209.25,0,1625091977.0,random,1,4,4,4096.0,115964116992.0,1625092187,ior-n1p4T45-write.1.out
1625092207.0,18995449856.0,write,163.9,41963.0,1.5e-05,28311552.0,4.0,0.009909,110.51,0.001016,110.53,0,1625092207.0,random,1,4,4,4096.0,115964116992.0,1625092318,ior-n1p4T45-write.2.out
1625092457.0,19080536064.0,write,157.6,40349.0,1.6e-05,28311552.0,4.0,0.010353,115.45,0.000531,115.46,0,1625092457.0,random,1,4,4,4096.0,115964116992.0,1625092574,ior-n1p4T45-write.3.out
1625092723.0,19235205120.0,write,164.26,42054.0,1.5e-05,28311552.0,4.0,0.009815,111.67,0.000555,111.68,0,1625092723.0,random,1,4,4,4096.0,115964116992.0,1625092836,ior-n1p4T45-write.4.out
1626295797.0,1269637120.0,read,26.36,6749.0,6e-06,28311552.0,4.0,0.000451,45.93,3.2e-05,45.93,0,1626295797.0,random,1,8,8,4096.0,231928233984.0,1626295843,ior-n1p8T45-read.0.out
1626295917.0,1276260352.0,read,26.5,6783.0,6e-06,28311552.0,4.0,0.000406,45.94,2.9e-05,45.94,0,1626295917.0,random,1,8,8,4096.0,231928233984.0,1626295963,ior-n1p8T45-read.1.out
1626296037.0,1283362816.0,read,26.65,6822.0,6e-06,28311552.0,4.0,0.000358,45.93,3.7e-05,45.93,0,1626296037.0,random,1,8,8,4096.0,231928233984.0,1626296083,ior-n1p8T45-read.2.out
1626296157.0,1308430336.0,read,27.16,6954.0,6e-06,28311552.0,4.0,0.003239,45.94,3.5e-05,45.94,0,1626296157.0,random,1,8,8,4096.0,231928233984.0,1626296203,ior-n1p8T45-read.3.out
1626296277.0,1314725888.0,read,27.25,6976.0,7e-06,28311552.0,4.0,0.000855,46.01,3.9e-05,46.01,0,1626296277.0,random,1,8,8,4096.0,231928233984.0,1626296323,ior-n1p8T45-read.4.out
1621372969.0,50367774720.0,write,180.07,46103.0,3.1e-05,28311552.0,4.0,0.022154,266.73,0.000475,266.75,0,1621372969.0,random,1,8,8,4096.0,231928233984.0,1621373238,ior-n1p8T45-write.0.out
1625090635.0,38165090304.0,write,170.36,43616.0,1.6e-05,28311552.0,4.0,0.019521,213.63,0.000453,213.65,0,1625090635.0,random,1,8,8,4096.0,231928233984.0,1625090850,ior-n1p8T45-write.1.out
1625090895.0,40226709504.0,write,174.98,44800.0,3.1e-05,28311552.0,4.0,0.021733,219.22,0.001357,219.24,0,1625090895.0,random,1,8,8,4096.0,231928233984.0,1625091115,ior-n1p8T45-write.2.out
1625091300.0,40167161856.0,write,181.13,46374.0,1.5e-05,28311552.0,4.0,0.019393,211.46,0.000914,211.49,0,1625091300.0,random,1,8,8,4096.0,231928233984.0,1625091513,ior-n1p8T45-write.3.out
1625091731.0,40359301120.0,write,181.42,46449.0,2.9e-05,28311552.0,4.0,0.019907,212.13,0.000711,212.16,0,1625091731.0,random,1,8,8,4096.0,231928233984.0,1625091944,ior-n1p8T45-write.4.out
1626292196.0,5129789440.0,read,106.24,27199.0,6e-06,28311552.0,4.0,0.001894,46.05,5.8e-05,46.05,0,1626292196.0,random,2,32,16,4096.0,927712935936.0,1626292242,ior-n2p16T45-read.0.out
1626292316.0,5106503680.0,read,105.72,27066.0,6e-06,28311552.0,4.0,0.001919,46.06,5.6e-05,46.06,0,1626292316.0,random,2,32,16,4096.0,927712935936.0,1626292362,ior-n2p16T45-read.1.out
1626292436.0,5155278848.0,read,106.77,27335.0,6e-06,28311552.0,4.0,0.001669,46.04,8e-05,46.05,0,1626292436.0,random,2,32,16,4096.0,927712935936.0,1626292482,ior-n2p16T45-read.2.out
1626292556.0,5152092160.0,read,105.89,27109.0,6e-06,28311552.0,4.0,0.00179,46.4,6.6e-05,46.4,0,1626292556.0,random,2,32,16,4096.0,927712935936.0,1626292602,ior-n2p16T45-read.3.out
1626292676.0,5210398720.0,read,107.27,27463.0,6e-06,28311552.0,4.0,0.001755,46.32,6.3e-05,46.32,0,1626292676.0,random,2,32,16,4096.0,927712935936.0,1626292723,ior-n2p16T45-read.4.out
1621371288.0,149702111232.0,write,472.39,120953.0,3.2e-05,28311552.0,4.0,0.049078,302.17,0.002964,302.22,0,1621371288.0,random,2,32,16,4096.0,927712935936.0,1621371592,ior-n2p16T45-write.0.out
1625084152.0,148127211520.0,write,510.28,130656.0,3.8e-05,28311552.0,4.0,0.048964,276.79,0.000458,276.84,0,1625084152.0,random,2,32,16,4096.0,927712935936.0,1625084430,ior-n2p16T45-write.1.out
1625084512.0,149151248384.0,write,356.35,91245.0,5.6e-05,28311552.0,4.0,0.078606,399.08,0.00295,399.16,0,1625084512.0,random,2,32,16,4096.0,927712935936.0,1625084913,ior-n2p16T45-write.2.out
1625084992.0,150673465344.0,write,414.13,106034.0,3.3e-05,28311552.0,4.0,0.053705,346.92,0.000655,346.98,0,1625084992.0,random,2,32,16,4096.0,927712935936.0,1625085341,ior-n2p16T45-write.3.out
1625085352.0,150743719936.0,write,486.83,124653.0,3.8e-05,28311552.0,4.0,0.057858,295.24,0.0006,295.3,0,1625085352.0,random,2,32,16,4096.0,927712935936.0,1625085650,ior-n2p16T45-write.4.out
1626294596.0,328593408.0,read,6.86,1756.57,6e-06,28311552.0,4.0,0.000853,45.67,2.5e-05,45.67,0,1626294596.0,random,2,2,1,4096.0,57982058496.0,1626294642,ior-n2p1T45-read.0.out
1626294716.0,334409728.0,read,6.98,1786.65,6e-06,28311552.0,4.0,0.003708,45.7,1.8e-05,45.7,0,1626294716.0,random,2,2,1,4096.0,57982058496.0,1626294762,ior-n2p1T45-read.1.out
1626294836.0,335474688.0,read,7.0,1792.74,6e-06,28311552.0,4.0,0.000888,45.69,2.7e-05,45.69,0,1626294836.0,random,2,2,1,4096.0,57982058496.0,1626294882,ior-n2p1T45-read.2.out
1626294956.0,293744640.0,read,6.15,1575.63,6e-06,28311552.0,4.0,0.002784,45.52,2.3e-05,45.52,0,1626294956.0,random,2,2,1,4096.0,57982058496.0,1626295001,ior-n2p1T45-read.3.out
1626295076.0,304111616.0,read,6.37,1630.52,6e-06,28311552.0,4.0,0.000946,45.54,3.4e-05,45.54,0,1626295076.0,random,2,2,1,4096.0,57982058496.0,1626295121,ior-n2p1T45-read.4.out
1621372489.0,19337891840.0,write,111.15,28456.0,2.3e-05,28311552.0,4.0,0.004579,165.91,0.000317,165.92,0,1621372489.0,random,2,2,1,4096.0,57982058496.0,1621372655,ior-n2p1T45-write.0.out
1625088473.0,19086045184.0,write,108.91,27882.0,2.3e-05,28311552.0,4.0,0.005054,167.12,0.000345,167.13,0,1625088473.0,random,2,2,1,4096.0,57982058496.0,1625088641,ior-n2p1T45-write.1.out
1625088713.0,19070574592.0,write,99.53,25480.0,2.6e-05,28311552.0,4.0,0.004813,182.72,0.000419,182.73,0,1625088713.0,random,2,2,1,4096.0,57982058496.0,1625088896,ior-n2p1T45-write.2.out
1625088953.0,19221565440.0,write,110.0,28161.0,2.3e-05,28311552.0,4.0,0.004642,166.64,0.000321,166.64,0,1625088953.0,random,2,2,1,4096.0,57982058496.0,1625089120,ior-n2p1T45-write.3.out
1625089193.0,19152302080.0,write,109.31,27985.0,2.4e-05,28311552.0,4.0,0.004505,167.08,0.000278,167.09,0,1625089193.0,random,2,2,1,4096.0,57982058496.0,1625089361,ior-n2p1T45-write.4.out
1626293996.0,686190592.0,read,14.13,3618.0,6e-06,28311552.0,4.0,0.001264,46.3,0.000304,46.3,0,1626293996.0,random,2,4,2,4096.0,115964116992.0,1626294042,ior-n2p2T45-read.0.out
1626294116.0,673705984.0,read,13.92,3564.31,6e-06,28311552.0,4.0,0.000974,46.15,3.2e-05,46.15,0,1626294116.0,random,2,4,2,4096.0,115964116992.0,1626294162,ior-n2p2T45-read.1.out
1626294236.0,698269696.0,read,14.39,3684.0,6e-06,28311552.0,4.0,0.001087,46.27,4.5e-05,46.28,0,1626294236.0,random,2,4,2,4096.0,115964116992.0,1626294282,ior-n2p2T45-read.2.out
1626294356.0,705404928.0,read,14.54,3722.0,6e-06,28311552.0,4.0,0.003063,46.27,3.4e-05,46.28,0,1626294356.0,random,2,4,2,4096.0,115964116992.0,1626294402,ior-n2p2T45-read.3.out
1626294476.0,707948544.0,read,14.61,3740.0,6e-06,28311552.0,4.0,0.005387,46.21,3.4e-05,46.22,0,1626294476.0,random,2,4,2,4096.0,115964116992.0,1626294522,ior-n2p2T45-read.4.out
1621372249.0,21293428736.0,write,133.88,34276.0,1.4e-05,28311552.0,4.0,0.006747,151.67,0.000395,151.68,0,1621372249.0,random,2,4,2,4096.0,115964116992.0,1621372401,ior-n2p2T45-write.0.out
1625087873.0,18925006848.0,write,161.47,41340.0,1.6e-05,28311552.0,4.0,0.007604,111.76,0.000834,111.77,0,1625087873.0,random,2,4,2,4096.0,115964116992.0,1625087986,ior-n2p2T45-write.1.out
1625087993.0,18543316992.0,write,158.31,40530.0,1.4e-05,28311552.0,4.0,0.008073,111.7,0.000409,111.71,0,1625087993.0,random,2,4,2,4096.0,115964116992.0,1625088105,ior-n2p2T45-write.2.out
1625088113.0,18907176960.0,write,138.61,35487.0,1.8e-05,28311552.0,4.0,0.008474,130.08,0.000467,130.08,0,1625088113.0,random,2,4,2,4096.0,115964116992.0,1625088244,ior-n2p2T45-write.3.out
1625088353.0,18555555840.0,write,171.92,44016.0,1.5e-05,28311552.0,4.0,0.007864,102.92,0.000499,102.93,0,1625088353.0,random,2,4,2,4096.0,115964116992.0,1625088456,ior-n2p2T45-write.4.out
1626293395.0,1321431040.0,read,27.23,6970.0,6e-06,28311552.0,4.0,0.001116,46.29,4.2e-05,46.29,0,1626293395.0,random,2,8,4,4096.0,231928233984.0,1626293442,ior-n2p4T45-read.0.out
1626293516.0,1332752384.0,read,27.52,7046.0,6e-06,28311552.0,4.0,0.002784,46.18,7.1e-05,46.18,0,1626293516.0,random,2,8,4,4096.0,231928233984.0,1626293562,ior-n2p4T45-read.1.out
1626293636.0,1338355712.0,read,27.61,7068.0,6e-06,28311552.0,4.0,0.00106,46.23,4e-05,46.23,0,1626293636.0,random,2,8,4,4096.0,231928233984.0,1626293682,ior-n2p4T45-read.2.out
1626293756.0,1344020480.0,read,27.74,7101.0,6e-06,28311552.0,4.0,0.001391,46.21,4.7e-05,46.21,0,1626293756.0,random,2,8,4,4096.0,231928233984.0,1626293802,ior-n2p4T45-read.3.out
1626293876.0,1333649408.0,read,27.54,7049.0,6e-06,28311552.0,4.0,0.001129,46.19,3.4e-05,46.19,0,1626293876.0,random,2,8,4,4096.0,231928233984.0,1626293922,ior-n2p4T45-read.4.out
1621372009.0,37220786176.0,write,180.66,46252.0,2.8e-05,28311552.0,4.0,0.012429,196.47,0.000863,196.48,0,1621372009.0,random,2,8,4,4096.0,231928233984.0,1621372206,ior-n2p4T45-write.0.out
1625087032.0,38404755456.0,write,275.37,70505.0,1.9e-05,28311552.0,4.0,0.013419,132.99,0.002988,133.0,0,1625087032.0,random,2,8,4,4096.0,231928233984.0,1625087166,ior-n2p4T45-write.1.out
1625087272.0,44320325632.0,write,256.64,65705.0,2.3e-05,28311552.0,4.0,0.013752,164.68,0.000582,164.7,0,1625087272.0,random,2,8,4,4096.0,231928233984.0,1625087438,ior-n2p4T45-write.2.out
1625087512.0,37904003072.0,write,276.11,70692.0,1.8e-05,28311552.0,4.0,0.014497,130.9,0.000467,130.92,0,1625087512.0,random,2,8,4,4096.0,231928233984.0,1625087644,ior-n2p4T45-write.3.out
1625087753.0,37618905088.0,write,309.88,79342.0,1.4e-05,28311552.0,4.0,0.015485,115.76,0.000922,115.77,0,1625087753.0,random,2,8,4,4096.0,231928233984.0,1625087869,ior-n2p4T45-write.4.out
1626292795.0,2545213440.0,read,52.5,13440.0,6e-06,28311552.0,4.0,0.00129,46.23,5.5e-05,46.24,0,1626292795.0,random,2,16,8,4096.0,463856467968.0,1626292842,ior-n2p8T45-read.0.out
1626292915.0,2570338304.0,read,53.2,13620.0,6e-06,28311552.0,4.0,0.002203,46.07,5.7e-05,46.07,0,1626292915.0,random,2,16,8,4096.0,463856467968.0,1626292961,ior-n2p8T45-read.1.out
1626293035.0,2585415680.0,read,53.26,13637.0,6e-06,28311552.0,4.0,0.005909,46.29,5.4e-05,46.29,0,1626293035.0,random,2,16,8,4096.0,463856467968.0,1626293082,ior-n2p8T45-read.2.out
1626293156.0,2594811904.0,read,53.41,13675.0,6e-06,28311552.0,4.0,0.002982,46.33,5.9e-05,46.33,0,1626293156.0,random,2,16,8,4096.0,463856467968.0,1626293202,ior-n2p8T45-read.3.out
1626293276.0,2600747008.0,read,53.67,13740.0,6e-06,28311552.0,4.0,0.002403,46.21,4.7e-05,46.21,0,1626293276.0,random,2,16,8,4096.0,463856467968.0,1626293322,ior-n2p8T45-read.4.out
1621371649.0,85446778880.0,write,318.87,81643.0,1.8e-05,28311552.0,4.0,0.035542,255.52,0.000818,255.55,0,1621371649.0,random,2,16,8,4096.0,463856467968.0,1621371907,ior-n2p8T45-write.0.out
1625085712.0,83288166400.0,write,310.23,79431.0,1.6e-05,28311552.0,4.0,0.033235,256.0,0.001405,256.03,0,1625085712.0,random,2,16,8,4096.0,463856467968.0,1625085970,ior-n2p8T45-write.1.out
1625086072.0,75291627520.0,write,294.02,75279.0,3.3e-05,28311552.0,4.0,0.027348,244.18,0.000735,244.21,0,1625086072.0,random,2,16,8,4096.0,463856467968.0,1625086318,ior-n2p8T45-write.2.out
1625086432.0,78930137088.0,write,286.09,73247.0,2.9e-05,28311552.0,4.0,0.022863,263.08,0.002582,263.11,0,1625086432.0,random,2,16,8,4096.0,463856467968.0,1625086697,ior-n2p8T45-write.3.out
1625086699.0,84785287168.0,write,271.98,69632.0,2e-05,28311552.0,4.0,0.023025,297.27,0.000977,297.3,0,1625086699.0,random,2,16,8,4096.0,463856467968.0,1625086998,ior-n2p8T45-write.4.out
